`torch_dtype` is deprecated! Use `dtype` instead!
[1/8] Загрузка текстов из data/parallel_corpora/crh_Latn_eng.csv...
    Обработано батчей: 9720/11179 (1478625 токенов)
    Обработано батчей: 9730/11179 (1480062 токенов)
    Обработано батчей: 9740/11179 (1481640 токенов)
    Обработано батчей: 9750/11179 (1482759 токенов)
    Обработано батчей: 9760/11179 (1483761 токенов)
    Обработано батчей: 9770/11179 (1485360 токенов)
    Обработано батчей: 9780/11179 (1486931 токенов)
    Обработано батчей: 9790/11179 (1488419 токенов)
    Обработано батчей: 9800/11179 (1490237 токенов)
    Обработано батчей: 9810/11179 (1492197 токенов)
    Обработано батчей: 9820/11179 (1493678 токенов)
    Обработано батчей: 9830/11179 (1495134 токенов)
    Обработано батчей: 9840/11179 (1496536 токенов)
    Обработано батчей: 9850/11179 (1497646 токенов)
    Обработано батчей: 9860/11179 (1498957 токенов)
    Обработано батчей: 9870/11179 (1500171 токенов)
    Обработано батчей: 9880/11179 (1501479 токенов)
    Обработано батчей: 9890/11179 (1503055 токенов)
    Обработано батчей: 9900/11179 (1504599 токенов)
    Обработано батчей: 9910/11179 (1505920 токенов)
    Обработано батчей: 9920/11179 (1507262 токенов)
    Обработано батчей: 9930/11179 (1509017 токенов)
    Обработано батчей: 9940/11179 (1510287 токенов)
    Обработано батчей: 9950/11179 (1511712 токенов)
    Обработано батчей: 9960/11179 (1513151 токенов)
    Обработано батчей: 9970/11179 (1514808 токенов)
    Обработано батчей: 9980/11179 (1516714 токенов)
    Обработано батчей: 9990/11179 (1518634 токенов)
    Обработано батчей: 10000/11179 (1519905 токенов)
    Обработано батчей: 10010/11179 (1521172 токенов)
    Обработано батчей: 10020/11179 (1522598 токенов)
    Обработано батчей: 10030/11179 (1524249 токенов)
    Обработано батчей: 10040/11179 (1525328 токенов)
    Обработано батчей: 10050/11179 (1526956 токенов)
    Обработано батчей: 10060/11179 (1528395 токенов)
    Обработано батчей: 10070/11179 (1529929 токенов)
    Обработано батчей: 10080/11179 (1531696 токенов)
    Обработано батчей: 10090/11179 (1532760 токенов)
    Обработано батчей: 10100/11179 (1533821 токенов)
    Обработано батчей: 10110/11179 (1535192 токенов)
    Обработано батчей: 10120/11179 (1536428 токенов)
    Обработано батчей: 10130/11179 (1537764 токенов)
    Обработано батчей: 10140/11179 (1538763 токенов)
    Обработано батчей: 10150/11179 (1540117 токенов)
    Обработано батчей: 10160/11179 (1541321 токенов)
    Обработано батчей: 10170/11179 (1542657 токенов)
    Обработано батчей: 10180/11179 (1544139 токенов)
    Обработано батчей: 10190/11179 (1545538 токенов)
    Обработано батчей: 10200/11179 (1547095 токенов)
    Обработано батчей: 10210/11179 (1548570 токенов)
    Обработано батчей: 10220/11179 (1550083 токенов)
    Обработано батчей: 10230/11179 (1551553 токенов)
    Обработано батчей: 10240/11179 (1552871 токенов)
    Обработано батчей: 10250/11179 (1554188 токенов)
    Обработано батчей: 10260/11179 (1555113 токенов)
    Обработано батчей: 10270/11179 (1556090 токенов)
    Обработано батчей: 10280/11179 (1557677 токенов)
    Обработано батчей: 10290/11179 (1559249 токенов)
    Обработано батчей: 10300/11179 (1560940 токенов)
    Обработано батчей: 10310/11179 (1562263 токенов)
    Обработано батчей: 10320/11179 (1563992 токенов)
    Обработано батчей: 10330/11179 (1565216 токенов)
    Обработано батчей: 10340/11179 (1566323 токенов)
    Обработано батчей: 10350/11179 (1567693 токенов)
    Обработано батчей: 10360/11179 (1569153 токенов)
    Обработано батчей: 10370/11179 (1570763 токенов)
    Обработано батчей: 10380/11179 (1571764 токенов)
    Обработано батчей: 10390/11179 (1572869 токенов)
    Обработано батчей: 10400/11179 (1574127 токенов)
    Обработано батчей: 10410/11179 (1575166 токенов)
    Обработано батчей: 10420/11179 (1576886 токенов)
    Обработано батчей: 10430/11179 (1578754 токенов)
    Обработано батчей: 10440/11179 (1580182 токенов)
    Обработано батчей: 10450/11179 (1581177 токенов)
    Обработано батчей: 10460/11179 (1582240 токенов)
    Обработано батчей: 10470/11179 (1583381 токенов)
    Обработано батчей: 10480/11179 (1584415 токенов)
    Обработано батчей: 10490/11179 (1585488 токенов)
    Обработано батчей: 10500/11179 (1586761 токенов)
    Обработано батчей: 10510/11179 (1587709 токенов)
    Обработано батчей: 10520/11179 (1589391 токенов)
    Обработано батчей: 10530/11179 (1590761 токенов)
    Обработано батчей: 10540/11179 (1592255 токенов)
    Обработано батчей: 10550/11179 (1593658 токенов)
    Обработано батчей: 10560/11179 (1595330 токенов)
    Обработано батчей: 10570/11179 (1596724 токенов)
    Обработано батчей: 10580/11179 (1598007 токенов)
    Обработано батчей: 10590/11179 (1599563 токенов)
    Обработано батчей: 10600/11179 (1601230 токенов)
    Обработано батчей: 10610/11179 (1602698 токенов)
    Обработано батчей: 10620/11179 (1604139 токенов)
    Обработано батчей: 10630/11179 (1605819 токенов)
    Обработано батчей: 10640/11179 (1607587 токенов)
    Обработано батчей: 10650/11179 (1608935 токенов)
    Обработано батчей: 10660/11179 (1609933 токенов)
    Обработано батчей: 10670/11179 (1611162 токенов)
    Обработано батчей: 10680/11179 (1612295 токенов)
    Обработано батчей: 10690/11179 (1613495 токенов)
    Обработано батчей: 10700/11179 (1615013 токенов)
    Обработано батчей: 10710/11179 (1616599 токенов)
    Обработано батчей: 10720/11179 (1618105 токенов)
    Обработано батчей: 10730/11179 (1619520 токенов)
    Обработано батчей: 10740/11179 (1621167 токенов)
    Обработано батчей: 10750/11179 (1622650 токенов)
    Обработано батчей: 10760/11179 (1623953 токенов)
    Обработано батчей: 10770/11179 (1625277 токенов)
    Обработано батчей: 10780/11179 (1626530 токенов)
    Обработано батчей: 10790/11179 (1627974 токенов)
    Обработано батчей: 10800/11179 (1629134 токенов)
    Обработано батчей: 10810/11179 (1630694 токенов)
    Обработано батчей: 10820/11179 (1632309 токенов)
    Обработано батчей: 10830/11179 (1634228 токенов)
    Обработано батчей: 10840/11179 (1635840 токенов)
    Обработано батчей: 10850/11179 (1637152 токенов)
    Обработано батчей: 10860/11179 (1638156 токенов)
    Обработано батчей: 10870/11179 (1639983 токенов)
    Обработано батчей: 10880/11179 (1641691 токенов)
    Обработано батчей: 10890/11179 (1642625 токенов)
    Обработано батчей: 10900/11179 (1644051 токенов)
    Обработано батчей: 10910/11179 (1645681 токенов)
    Обработано батчей: 10920/11179 (1647129 токенов)
    Обработано батчей: 10930/11179 (1648558 токенов)
    Обработано батчей: 10940/11179 (1649654 токенов)
    Обработано батчей: 10950/11179 (1651040 токенов)
    Обработано батчей: 10960/11179 (1652531 токенов)
    Обработано батчей: 10970/11179 (1653736 токенов)
    Обработано батчей: 10980/11179 (1655050 токенов)
    Обработано батчей: 10990/11179 (1656285 токенов)
    Обработано батчей: 11000/11179 (1657391 токенов)
    Обработано батчей: 11010/11179 (1658771 токенов)
    Обработано батчей: 11020/11179 (1660062 токенов)
    Обработано батчей: 11030/11179 (1661468 токенов)
    Обработано батчей: 11040/11179 (1662938 токенов)
    Обработано батчей: 11050/11179 (1664347 токенов)
    Обработано батчей: 11060/11179 (1665694 токенов)
    Обработано батчей: 11070/11179 (1667028 токенов)
    Обработано батчей: 11080/11179 (1668509 токенов)
    Обработано батчей: 11090/11179 (1669775 токенов)
    Обработано батчей: 11100/11179 (1671210 токенов)
    Обработано батчей: 11110/11179 (1672592 токенов)
    Обработано батчей: 11120/11179 (1674053 токенов)
    Обработано батчей: 11130/11179 (1675407 токенов)
    Обработано батчей: 11140/11179 (1676787 токенов)
    Обработано батчей: 11150/11179 (1678392 токенов)
    Обработано батчей: 11160/11179 (1681127 токенов)
    Обработано батчей: 11170/11179 (1683868 токенов)
    Обработано батчей: 11179/11179 (1685144 токенов)
  Lang1 завершён: 1685144 токенов обработано
[5/8] Прогон текстов lang2 (rus) через модель...
    Обработано батчей: 10/11179 (1499 токенов)
    Обработано батчей: 20/11179 (3295 токенов)
    Обработано батчей: 30/11179 (4468 токенов)
    Обработано батчей: 40/11179 (5353 токенов)
    Обработано батчей: 50/11179 (6491 токенов)
    Обработано батчей: 60/11179 (7795 токенов)
    Обработано батчей: 70/11179 (8900 токенов)
    Обработано батчей: 80/11179 (9863 токенов)
    Обработано батчей: 90/11179 (10983 токенов)
    Обработано батчей: 100/11179 (11896 токенов)
    Обработано батчей: 110/11179 (13103 токенов)
    Обработано батчей: 120/11179 (14233 токенов)
    Обработано батчей: 130/11179 (15321 токенов)
    Обработано батчей: 140/11179 (16088 токенов)
    Обработано батчей: 150/11179 (16837 токенов)
    Обработано батчей: 160/11179 (17633 токенов)
    Обработано батчей: 170/11179 (18442 токенов)
    Обработано батчей: 180/11179 (19358 токенов)
    Обработано батчей: 190/11179 (20068 токенов)
    Обработано батчей: 200/11179 (20857 токенов)
    Обработано батчей: 210/11179 (21722 токенов)
    Обработано батчей: 220/11179 (22461 токенов)
    Обработано батчей: 230/11179 (23264 токенов)
    Обработано батчей: 240/11179 (24019 токенов)
    Обработано батчей: 250/11179 (24934 токенов)
    Обработано батчей: 260/11179 (25751 токенов)
    Обработано батчей: 270/11179 (26753 токенов)
    Обработано батчей: 280/11179 (27795 токенов)
    Обработано батчей: 290/11179 (28645 токенов)
    Обработано батчей: 300/11179 (29408 токенов)
    Обработано батчей: 310/11179 (30350 токенов)
    Обработано батчей: 320/11179 (31414 токенов)
    Обработано батчей: 330/11179 (32325 токенов)
    Обработано батчей: 340/11179 (33193 токенов)
    Обработано батчей: 350/11179 (33975 токенов)
    Обработано батчей: 360/11179 (34883 токенов)
    Обработано батчей: 370/11179 (35711 токенов)
    Обработано батчей: 380/11179 (36631 токенов)
    Обработано батчей: 390/11179 (37452 токенов)
    Обработано батчей: 400/11179 (38462 токенов)
    Обработано батчей: 410/11179 (39217 токенов)
    Обработано батчей: 420/11179 (40528 токенов)
    Обработано батчей: 430/11179 (41304 токенов)
    Обработано батчей: 440/11179 (42488 токенов)
    Обработано батчей: 450/11179 (43592 токенов)
    Обработано батчей: 460/11179 (44583 токенов)
    Обработано батчей: 470/11179 (45756 токенов)
    Обработано батчей: 480/11179 (46850 токенов)
    Обработано батчей: 490/11179 (47850 токенов)
    Обработано батчей: 500/11179 (48744 токенов)
    Обработано батчей: 510/11179 (49674 токенов)
    Обработано батчей: 520/11179 (50365 токенов)
    Обработано батчей: 530/11179 (51138 токенов)
    Обработано батчей: 540/11179 (52139 токенов)
    Обработано батчей: 550/11179 (53226 токенов)
    Обработано батчей: 560/11179 (54216 токенов)
    Обработано батчей: 570/11179 (55121 токенов)
    Обработано батчей: 580/11179 (55943 токенов)
    Обработано батчей: 590/11179 (56823 токенов)
    Обработано батчей: 600/11179 (57569 токенов)
    Обработано батчей: 610/11179 (58310 токенов)
    Обработано батчей: 620/11179 (59188 токенов)
    Обработано батчей: 630/11179 (59955 токенов)
    Обработано батчей: 640/11179 (60773 токенов)
    Обработано батчей: 650/11179 (61670 токенов)
    Обработано батчей: 660/11179 (62432 токенов)
    Обработано батчей: 670/11179 (63245 токенов)
    Обработано батчей: 680/11179 (64108 токенов)
    Обработано батчей: 690/11179 (64999 токенов)
    Обработано батчей: 700/11179 (65973 токенов)
    Обработано батчей: 710/11179 (66773 токенов)
    Обработано батчей: 720/11179 (67655 токенов)
    Обработано батчей: 730/11179 (68639 токенов)
    Обработано батчей: 740/11179 (69530 токенов)
    Обработано батчей: 750/11179 (70331 токенов)
    Обработано батчей: 760/11179 (71317 токенов)
    Обработано батчей: 770/11179 (72159 токенов)
    Обработано батчей: 780/11179 (73162 токенов)
    Обработано батчей: 790/11179 (74030 токенов)
    Обработано батчей: 800/11179 (75006 токенов)
    Обработано батчей: 810/11179 (75821 токенов)
    Обработано батчей: 820/11179 (76893 токенов)
    Обработано батчей: 830/11179 (77732 токенов)
    Обработано батчей: 840/11179 (78700 токенов)
    Обработано батчей: 850/11179 (79665 токенов)
    Обработано батчей: 860/11179 (80795 токенов)
    Обработано батчей: 870/11179 (81584 токенов)
    Обработано батчей: 880/11179 (82494 токенов)
    Обработано батчей: 890/11179 (83241 токенов)
    Обработано батчей: 900/11179 (84025 токенов)
    Обработано батчей: 910/11179 (84837 токенов)
    Обработано батчей: 920/11179 (85741 токенов)
    Обработано батчей: 930/11179 (86709 токенов)
    Обработано батчей: 940/11179 (87459 токенов)
    Обработано батчей: 950/11179 (88486 токенов)
    Обработано батчей: 960/11179 (89533 токенов)
    Обработано батчей: 970/11179 (90303 токенов)
    Обработано батчей: 980/11179 (91065 токенов)
    Обработано батчей: 990/11179 (91869 токенов)
    Обработано батчей: 1000/11179 (92609 токенов)
    Обработано батчей: 1010/11179 (93571 токенов)
    Обработано батчей: 1020/11179 (94601 токенов)
    Обработано батчей: 1030/11179 (95500 токенов)
    Обработано батчей: 1040/11179 (96520 токенов)
    Обработано батчей: 1050/11179 (97497 токенов)
    Обработано батчей: 1060/11179 (98356 токенов)
    Обработано батчей: 1070/11179 (99095 токенов)
    Обработано батчей: 1080/11179 (99878 токенов)
    Обработано батчей: 1090/11179 (100707 токенов)
    Обработано батчей: 1100/11179 (101934 токенов)
    Обработано батчей: 1110/11179 (102920 токенов)
    Обработано батчей: 1120/11179 (103869 токенов)
    Обработано батчей: 1130/11179 (104748 токенов)
    Обработано батчей: 1140/11179 (105780 токенов)
    Обработано батчей: 1150/11179 (106699 токенов)
    Обработано батчей: 1160/11179 (107458 токенов)
    Обработано батчей: 1170/11179 (108262 токенов)
    Обработано батчей: 1180/11179 (109083 токенов)
    Обработано батчей: 1190/11179 (109938 токенов)
    Обработано батчей: 1200/11179 (110728 токенов)
    Обработано батчей: 1210/11179 (111599 токенов)
    Обработано батчей: 1220/11179 (112807 токенов)
    Обработано батчей: 1230/11179 (113636 токенов)
    Обработано батчей: 1240/11179 (114653 токенов)
    Обработано батчей: 1250/11179 (115394 токенов)
    Обработано батчей: 1260/11179 (116334 токенов)
    Обработано батчей: 1270/11179 (117257 токенов)
    Обработано батчей: 1280/11179 (118286 токенов)
    Обработано батчей: 1290/11179 (119209 токенов)
    Обработано батчей: 1300/11179 (120068 токенов)
    Обработано батчей: 1310/11179 (120865 токенов)
    Обработано батчей: 1320/11179 (121685 токенов)
    Обработано батчей: 1330/11179 (122647 токенов)
    Обработано батчей: 1340/11179 (123474 токенов)
    Обработано батчей: 1350/11179 (124380 токенов)
    Обработано батчей: 1360/11179 (125134 токенов)
    Обработано батчей: 1370/11179 (126065 токенов)
    Обработано батчей: 1380/11179 (127056 токенов)
    Обработано батчей: 1390/11179 (127971 токенов)
    Обработано батчей: 1400/11179 (128747 токенов)
    Обработано батчей: 1410/11179 (129630 токенов)
    Обработано батчей: 1420/11179 (130391 токенов)
    Обработано батчей: 1430/11179 (131303 токенов)
    Обработано батчей: 1440/11179 (132258 токенов)
    Обработано батчей: 1450/11179 (133045 токенов)
    Обработано батчей: 1460/11179 (133990 токенов)
    Обработано батчей: 1470/11179 (134762 токенов)
    Обработано батчей: 1480/11179 (135732 токенов)
    Обработано батчей: 1490/11179 (136718 токенов)
    Обработано батчей: 1500/11179 (137512 токенов)
    Обработано батчей: 1510/11179 (138281 токенов)
    Обработано батчей: 1520/11179 (139212 токенов)
    Обработано батчей: 1530/11179 (140256 токенов)
    Обработано батчей: 1540/11179 (141098 токенов)
    Обработано батчей: 1550/11179 (141864 токенов)
    Обработано батчей: 1560/11179 (142804 токенов)
    Обработано батчей: 1570/11179 (143765 токенов)
    Обработано батчей: 1580/11179 (144674 токенов)
    Обработано батчей: 1590/11179 (145636 токенов)
    Обработано батчей: 1600/11179 (146565 токенов)
    Обработано батчей: 1610/11179 (147570 токенов)
    Обработано батчей: 1620/11179 (148432 токенов)
    Обработано батчей: 1630/11179 (149187 токенов)
    Обработано батчей: 1640/11179 (149949 токенов)
    Обработано батчей: 1650/11179 (150898 токенов)
    Обработано батчей: 1660/11179 (151732 токенов)
    Обработано батчей: 1670/11179 (152627 токенов)
    Обработано батчей: 1680/11179 (153476 токенов)
    Обработано батчей: 1690/11179 (154344 токенов)
    Обработано батчей: 1700/11179 (155164 токенов)
    Обработано батчей: 1710/11179 (156010 токенов)
    Обработано батчей: 1720/11179 (156842 токенов)
    Обработано батчей: 1730/11179 (157768 токенов)
    Обработано батчей: 1740/11179 (158645 токенов)
    Обработано батчей: 1750/11179 (159406 токенов)
    Обработано батчей: 1760/11179 (160280 токенов)
    Обработано батчей: 1770/11179 (161385 токенов)
    Обработано батчей: 1780/11179 (162612 токенов)
    Обработано батчей: 1790/11179 (163719 токенов)
    Обработано батчей: 1800/11179 (164764 токенов)
    Обработано батчей: 1810/11179 (165763 токенов)
    Обработано батчей: 1820/11179 (166633 токенов)
    Обработано батчей: 1830/11179 (167478 токенов)
    Обработано батчей: 1840/11179 (168306 токенов)
    Обработано батчей: 1850/11179 (169108 токенов)
    Обработано батчей: 1860/11179 (169953 токенов)
    Обработано батчей: 1870/11179 (170846 токенов)
    Обработано батчей: 1880/11179 (171585 токенов)
    Обработано батчей: 1890/11179 (172552 токенов)
    Обработано батчей: 1900/11179 (173678 токенов)
    Обработано батчей: 1910/11179 (174837 токенов)
    Обработано батчей: 1920/11179 (176036 токенов)
    Обработано батчей: 1930/11179 (176916 токенов)
    Обработано батчей: 1940/11179 (177911 токенов)
    Обработано батчей: 1950/11179 (179069 токенов)
    Обработано батчей: 1960/11179 (180085 токенов)
    Обработано батчей: 1970/11179 (181070 токенов)
    Обработано батчей: 1980/11179 (181898 токенов)
    Обработано батчей: 1990/11179 (182892 токенов)
    Обработано батчей: 2000/11179 (183954 токенов)
    Обработано батчей: 2010/11179 (184868 токенов)
    Обработано батчей: 2020/11179 (185715 токенов)
    Обработано батчей: 2030/11179 (186726 токенов)
    Обработано батчей: 2040/11179 (187850 токенов)
    Обработано батчей: 2050/11179 (188479 токенов)
    Обработано батчей: 2060/11179 (189289 токенов)
    Обработано батчей: 2070/11179 (190198 токенов)
    Обработано батчей: 2080/11179 (191298 токенов)
    Обработано батчей: 2090/11179 (192338 токенов)
    Обработано батчей: 2100/11179 (193387 токенов)
    Обработано батчей: 2110/11179 (194472 токенов)
    Обработано батчей: 2120/11179 (195466 токенов)
    Обработано батчей: 2130/11179 (196473 токенов)
    Обработано батчей: 2140/11179 (197484 токенов)
    Обработано батчей: 2150/11179 (198365 токенов)
    Обработано батчей: 2160/11179 (199143 токенов)
    Обработано батчей: 2170/11179 (200028 токенов)
    Обработано батчей: 2180/11179 (200882 токенов)
    Обработано батчей: 2190/11179 (201836 токенов)
    Обработано батчей: 2200/11179 (202665 токенов)
    Обработано батчей: 2210/11179 (203640 токенов)
    Обработано батчей: 2220/11179 (204539 токенов)
    Обработано батчей: 2230/11179 (205369 токенов)
    Обработано батчей: 2240/11179 (206211 токенов)
    Обработано батчей: 2250/11179 (207240 токенов)
    Обработано батчей: 2260/11179 (208111 токенов)
    Обработано батчей: 2270/11179 (209021 токенов)
    Обработано батчей: 2280/11179 (209859 токенов)
    Обработано батчей: 2290/11179 (210708 токенов)
    Обработано батчей: 2300/11179 (211515 токенов)
    Обработано батчей: 2310/11179 (212416 токенов)
    Обработано батчей: 2320/11179 (213231 токенов)
    Обработано батчей: 2330/11179 (214075 токенов)
    Обработано батчей: 2340/11179 (214996 токенов)
    Обработано батчей: 2350/11179 (215865 токенов)
    Обработано батчей: 2360/11179 (216787 токенов)
    Обработано батчей: 2370/11179 (217649 токенов)
    Обработано батчей: 2380/11179 (218774 токенов)
    Обработано батчей: 2390/11179 (219830 токенов)
    Обработано батчей: 2400/11179 (220903 токенов)
    Обработано батчей: 2410/11179 (221924 токенов)
    Обработано батчей: 2420/11179 (222898 токенов)
    Обработано батчей: 2430/11179 (223897 токенов)
    Обработано батчей: 2440/11179 (225055 токенов)
    Обработано батчей: 2450/11179 (225976 токенов)
    Обработано батчей: 2460/11179 (226993 токенов)
    Обработано батчей: 2470/11179 (228070 токенов)
    Обработано батчей: 2480/11179 (229227 токенов)
    Обработано батчей: 2490/11179 (230459 токенов)
    Обработано батчей: 2500/11179 (231537 токенов)
    Обработано батчей: 2510/11179 (232328 токенов)
    Обработано батчей: 2520/11179 (233272 токенов)
    Обработано батчей: 2530/11179 (234182 токенов)
    Обработано батчей: 2540/11179 (234957 токенов)
    Обработано батчей: 2550/11179 (236019 токенов)
    Обработано батчей: 2560/11179 (237008 токенов)
    Обработано батчей: 2570/11179 (237958 токенов)
    Обработано батчей: 2580/11179 (239045 токенов)
    Обработано батчей: 2590/11179 (239984 токенов)
    Обработано батчей: 2600/11179 (240924 токенов)
    Обработано батчей: 2610/11179 (242063 токенов)
    Обработано батчей: 2620/11179 (243140 токенов)
    Обработано батчей: 2630/11179 (244018 токенов)
    Обработано батчей: 2640/11179 (245033 токенов)
    Обработано батчей: 2650/11179 (245917 токенов)
    Обработано батчей: 2660/11179 (246952 токенов)
    Обработано батчей: 2670/11179 (247942 токенов)
    Обработано батчей: 2680/11179 (248771 токенов)
    Обработано батчей: 2690/11179 (249621 токенов)
    Обработано батчей: 2700/11179 (250523 токенов)
    Обработано батчей: 2710/11179 (251252 токенов)
    Обработано батчей: 2720/11179 (252016 токенов)
    Обработано батчей: 2730/11179 (252818 токенов)
    Обработано батчей: 2740/11179 (253737 токенов)
    Обработано батчей: 2750/11179 (254730 токенов)
    Обработано батчей: 2760/11179 (255894 токенов)
    Обработано батчей: 2770/11179 (256960 токенов)
    Обработано батчей: 2780/11179 (257994 токенов)
    Обработано батчей: 2790/11179 (259011 токенов)
    Обработано батчей: 2800/11179 (260247 токенов)
    Обработано батчей: 2810/11179 (261224 токенов)
    Обработано батчей: 2820/11179 (262331 токенов)
    Обработано батчей: 2830/11179 (263697 токенов)
    Обработано батчей: 2840/11179 (264699 токенов)
    Обработано батчей: 2850/11179 (265694 токенов)
    Обработано батчей: 2860/11179 (266573 токенов)
    Обработано батчей: 2870/11179 (267480 токенов)
    Обработано батчей: 2880/11179 (268290 токенов)
    Обработано батчей: 2890/11179 (269150 токенов)
    Обработано батчей: 2900/11179 (269966 токенов)
    Обработано батчей: 2910/11179 (270966 токенов)
    Обработано батчей: 2920/11179 (272041 токенов)
    Обработано батчей: 2930/11179 (273052 токенов)
    Обработано батчей: 2940/11179 (274062 токенов)
    Обработано батчей: 2950/11179 (275247 токенов)
    Обработано батчей: 2960/11179 (276277 токенов)
    Обработано батчей: 2970/11179 (277054 токенов)
    Обработано батчей: 2980/11179 (278071 токенов)
    Обработано батчей: 2990/11179 (279069 токенов)
    Обработано батчей: 3000/11179 (280144 токенов)
    Обработано батчей: 3010/11179 (280976 токенов)
    Обработано батчей: 3020/11179 (281802 токенов)
    Обработано батчей: 3030/11179 (282868 токенов)
    Обработано батчей: 3040/11179 (283841 токенов)
    Обработано батчей: 3050/11179 (284750 токенов)
    Обработано батчей: 3060/11179 (285570 токенов)
    Обработано батчей: 3070/11179 (286359 токенов)
    Обработано батчей: 3080/11179 (287306 токенов)
    Обработано батчей: 3090/11179 (288256 токенов)
    Обработано батчей: 3100/11179 (289057 токенов)
    Обработано батчей: 3110/11179 (289922 токенов)
    Обработано батчей: 3120/11179 (290800 токенов)
    Обработано батчей: 3130/11179 (291786 токенов)
    Обработано батчей: 3140/11179 (292650 токенов)
    Обработано батчей: 3150/11179 (293535 токенов)
    Обработано батчей: 3160/11179 (294210 токенов)
    Обработано батчей: 3170/11179 (295154 токенов)
    Обработано батчей: 3180/11179 (295991 токенов)
    Обработано батчей: 3190/11179 (297160 токенов)
    Обработано батчей: 3200/11179 (298010 токенов)
    Обработано батчей: 3210/11179 (299121 токенов)
    Обработано батчей: 3220/11179 (299795 токенов)
    Обработано батчей: 3230/11179 (300901 токенов)
    Обработано батчей: 3240/11179 (302269 токенов)
    Обработано батчей: 3250/11179 (303390 токенов)
    Обработано батчей: 3260/11179 (304408 токенов)
    Обработано батчей: 3270/11179 (306100 токенов)
    Обработано батчей: 3280/11179 (307996 токенов)
    Обработано батчей: 3290/11179 (309454 токенов)
    Обработано батчей: 3300/11179 (311087 токенов)
    Обработано батчей: 3310/11179 (311829 токенов)
    Обработано батчей: 3320/11179 (312745 токенов)
    Обработано батчей: 3330/11179 (313753 токенов)
    Обработано батчей: 3340/11179 (315308 токенов)
    Обработано батчей: 3350/11179 (316289 токенов)
    Обработано батчей: 3360/11179 (317602 токенов)
    Обработано батчей: 3370/11179 (319147 токенов)
    Обработано батчей: 3380/11179 (320157 токенов)
    Обработано батчей: 3390/11179 (321054 токенов)
    Обработано батчей: 3400/11179 (323160 токенов)
    Обработано батчей: 3410/11179 (324156 токенов)
    Обработано батчей: 3420/11179 (326343 токенов)
    Обработано батчей: 3430/11179 (327203 токенов)
    Обработано батчей: 3440/11179 (328857 токенов)
    Обработано батчей: 3450/11179 (329905 токенов)
    Обработано батчей: 3460/11179 (331931 токенов)
    Обработано батчей: 3470/11179 (332714 токенов)
    Обработано батчей: 3480/11179 (333488 токенов)
    Обработано батчей: 3490/11179 (334451 токенов)
    Обработано батчей: 3500/11179 (335487 токенов)
    Обработано батчей: 3510/11179 (336576 токенов)
    Обработано батчей: 3520/11179 (337672 токенов)
    Обработано батчей: 3530/11179 (338772 токенов)
    Обработано батчей: 3540/11179 (339982 токенов)
    Обработано батчей: 3550/11179 (341172 токенов)
    Обработано батчей: 3560/11179 (342499 токенов)
    Обработано батчей: 3570/11179 (343515 токенов)
    Обработано батчей: 3580/11179 (344716 токенов)
    Обработано батчей: 3590/11179 (345848 токенов)
    Обработано батчей: 3600/11179 (347253 токенов)
    Обработано батчей: 3610/11179 (348429 токенов)
    Обработано батчей: 3620/11179 (349515 токенов)
    Обработано батчей: 3630/11179 (350718 токенов)
    Обработано батчей: 3640/11179 (351843 токенов)
    Обработано батчей: 3650/11179 (353169 токенов)
    Обработано батчей: 3660/11179 (354419 токенов)
    Обработано батчей: 3670/11179 (355800 токенов)
    Обработано батчей: 3680/11179 (356999 токенов)
    Обработано батчей: 3690/11179 (358221 токенов)
    Обработано батчей: 3700/11179 (359400 токенов)
    Обработано батчей: 3710/11179 (360642 токенов)
    Обработано батчей: 3720/11179 (361954 токенов)
    Обработано батчей: 3730/11179 (364169 токенов)
    Обработано батчей: 3740/11179 (365012 токенов)
    Обработано батчей: 3750/11179 (365769 токенов)
    Обработано батчей: 3760/11179 (367136 токенов)
    Обработано батчей: 3770/11179 (368205 токенов)
    Обработано батчей: 3780/11179 (369777 токенов)
    Обработано батчей: 3790/11179 (371431 токенов)
    Обработано батчей: 3800/11179 (372296 токенов)
    Обработано батчей: 3810/11179 (373137 токенов)
    Обработано батчей: 3820/11179 (374208 токенов)
    Обработано батчей: 3830/11179 (375176 токенов)
    Обработано батчей: 3840/11179 (377235 токенов)
    Обработано батчей: 3850/11179 (378484 токенов)
    Обработано батчей: 3860/11179 (379752 токенов)
    Обработано батчей: 3870/11179 (381116 токенов)
    Обработано батчей: 3880/11179 (381989 токенов)
    Обработано батчей: 3890/11179 (383240 токенов)
    Обработано батчей: 3900/11179 (384384 токенов)
    Обработано батчей: 3910/11179 (385547 токенов)
    Обработано батчей: 3920/11179 (386695 токенов)
    Обработано батчей: 3930/11179 (387764 токенов)
    Обработано батчей: 3940/11179 (389005 токенов)
    Обработано батчей: 3950/11179 (390156 токенов)
    Обработано батчей: 3960/11179 (391678 токенов)
    Обработано батчей: 3970/11179 (393055 токенов)
    Обработано батчей: 3980/11179 (394966 токенов)
    Обработано батчей: 3990/11179 (396437 токенов)
    Обработано батчей: 4000/11179 (397454 токенов)
    Обработано батчей: 4010/11179 (398479 токенов)
    Обработано батчей: 4020/11179 (399631 токенов)
    Обработано батчей: 4030/11179 (400744 токенов)
    Обработано батчей: 4040/11179 (402046 токенов)
    Обработано батчей: 4050/11179 (403156 токенов)
    Обработано батчей: 4060/11179 (404357 токенов)
